0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 0.000000000000000000e+00 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 0.000000000000000000e+00 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00
0.000000000000000000e+00 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 0.000000000000000000e+00 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00
0.000000000000000000e+00 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 0.000000000000000000e+00 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00
0.000000000000000000e+00 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 0.000000000000000000e+00 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 0.000000000000000000e+00 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 7.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 2.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 1.000000000000000000e+01 , 0.000000000000000000e+00 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 6.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 1.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 3.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 6.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 5.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 1.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
