0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 0.000000000000000000e+00 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 0.000000000000000000e+00 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 0.000000000000000000e+00 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 6.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 0.000000000000000000e+00 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 0.000000000000000000e+00 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 5.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 6.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 2.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.200000000000000000e+01 , 4.100000000000000000e+01 , 4.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 8.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 6.800000000000000000e+01 , 0.000000000000000000e+00 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 8.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 1.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.100000000000000000e+01 , 4.100000000000000000e+01 , 4.100000000000000000e+01 , 4.100000000000000000e+01 , 4.100000000000000000e+01 , 4.100000000000000000e+01 , 4.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 7.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01
