0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 0.000000000000000000e+00 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 0.000000000000000000e+00 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 6.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 2.400000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 0.000000000000000000e+00 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01 , 3.400000000000000000e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 2.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 2.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 5.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 0.000000000000000000e+00 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 0.000000000000000000e+00 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.500000000000000000e+01 , 8.500000000000000000e+01 , 8.500000000000000000e+01 , 8.500000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 7.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 7.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 8.100000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 6.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 5.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 3.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.500000000000000000e+01 , 8.500000000000000000e+01 , 8.500000000000000000e+01 , 8.500000000000000000e+01 , 8.500000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 2.700000000000000000e+01 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00 , 3.000000000000000000e+00
