0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 0.000000000000000000e+00 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 7.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 2.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 0.000000000000000000e+00 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 5.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 7.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 1.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.200000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 8.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 3.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
