0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 0.000000000000000000e+00 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01
4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01
4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01
4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 0.000000000000000000e+00 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01
4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 0.000000000000000000e+00 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 0.000000000000000000e+00 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01 , 3.900000000000000000e+01
4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 4.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 1.500000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 0.000000000000000000e+00 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 1.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 4.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 6.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 0.000000000000000000e+00 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.400000000000000000e+01 , 8.400000000000000000e+01 , 8.400000000000000000e+01 , 8.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 2.900000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.600000000000000000e+01 , 8.600000000000000000e+01 , 8.600000000000000000e+01 , 8.600000000000000000e+01 , 8.600000000000000000e+01 , 8.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 3.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 1.000000000000000000e+00 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 2.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 6.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 5.200000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 8.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
