0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 7.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 3.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 4.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 4.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 5.900000000000000000e+01 , 0.000000000000000000e+00 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 4.000000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01
8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 1.600000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 5.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 0.000000000000000000e+00
8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 0.000000000000000000e+00
0.000000000000000000e+00 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 7.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 0.000000000000000000e+00 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 4.800000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 8.300000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 5.400000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 6.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 1.700000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 5.100000000000000000e+01 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
